Date,Time (UTC),Type,Symbol,Specification,Liquidity Indicator,Trading Fee Rate (bps),USD Amount USD,Fee (USD) USD,USD Balance USD,BTC Amount BTC,Fee (BTC) BTC,BTC Balance BTC,ETH Amount ETH,Fee (ETH) ETH,ETH Balance ETH,ZEC Amount ZEC,Fee ZEC,ZEC Balance ZEC,BCH Amount BCH,Fee (BCH) BCH,BCH Balance BCH,LTC Amount LTC,Fee (LTC) LTC,LTC Balance LTC,Trade ID,Order ID,Order Date,Order Time,Client Order ID,API Session,Tx Hash,Deposit Destination,Deposit Tx Output,Withdrawal Destination,Withdrawal Tx Output
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($10.50),($0.10),$12.64 ,,,0.00000225 BTC ,0.020348 ETH ,,0.26356912 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343765,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-17,08:37:18.876,Buy,ETHUSD,Market,Taker,100.00 ,($12.50),($0.12),$0.02 ,,,0.00000225 BTC ,0.024227 ETH ,,0.28779612 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3518343763,3518343761,2018-04-17,08:37:18.876,,,,,,,
2018-04-24,18:13:54.570,Sell,ETHUSD,Limit,Taker,100.00 ,$202.61 ,($2.03),$200.60 ,,,0.00000225 BTC ,(0.287796 ETH),,0.00000012 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3568282442,3568282440,2018-04-24,18:13:54.569,,,,,,,
2018-04-25,05:59:28.078,Buy,ETHUSD,Limit,Taker,100.00 ,($197.31),($1.97),$1.31 ,,,0.00000225 BTC ,0.3 ETH ,,0.30000012 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3572845286,3572845284,2018-04-25,05:59:28.077,,,,,,,
2018-04-26,01:35:56.135,Debit,ETH,Withdrawal (ETH),,,,,$1.31 ,,,0.00000225 BTC ,(0.30000012 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,640c2c47f737f67da5ce19c5ae0df1fa4e56b9268ce0512d977036d66e467e94,,,0xaa3f6f9abd36cccd008dbec727932cda85af4b63,
2018-05-04,01:21:42.785,Credit,USD,Deposit (Instant ACH Transfer),,,$200.00 ,,$201.31 ,,,0.00000225 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-05-04,01:23:47.018,Buy,ETHUSD,Limit,Taker,100.00 ,($198.94),($1.99),$0.38 ,,,0.00000225 BTC ,0.258441 ETH ,,0.258441 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3625907774,3625907772,2018-05-04,01:23:47.016,,,,,,,
2018-05-09,07:13:04.502,Credit,USD,Deposit (Instant ACH Transfer),,,$100.00 ,,$100.38 ,,,0.00000225 BTC ,,,0.258441 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-05-09,07:15:47.846,Buy,ETHUSD,Limit,Taker,100.00 ,($49.94),($0.50),$49.94 ,,,0.00000225 BTC ,0.069166 ETH ,,0.327607 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3653995610,3653995608,2018-05-09,07:15:47.845,,,,,,,
2018-05-09,08:12:36.699,Buy,ETHUSD,Limit,Taker,100.00 ,($49.36),($0.49),$0.09 ,,,0.00000225 BTC ,0.068706 ETH ,,0.396313 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3654180849,3654180845,2018-05-09,08:12:36.699,,,,,,,
2018-05-10,17:22:00.946,Sell,ETHUSD,Limit,Taker,100.00 ,$100.03 ,($1.00),$99.12 ,,,0.00000225 BTC ,(0.135099 ETH),,0.261214 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3661518663,3661518661,2018-05-10,17:22:00.945,,,,,,,
2018-05-11,07:57:17.232,Buy,ETHUSD,Limit,Taker,100.00 ,($36.50),($0.37),$62.25 ,,,0.00000225 BTC ,0.052523 ETH ,,0.313737 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3665358941,3665358929,2018-05-11,07:57:17.232,,,,,,,
2018-05-11,07:57:17.232,Buy,ETHUSD,Limit,Taker,100.00 ,($9.50),($0.09),$52.66 ,,,0.00000225 BTC ,0.013668 ETH ,,0.327405 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3665358939,3665358929,2018-05-11,07:57:17.232,,,,,,,
2018-05-11,07:57:17.232,Buy,ETHUSD,Limit,Taker,100.00 ,($10.50),($0.10),$42.06 ,,,0.00000225 BTC ,0.015104 ETH ,,0.342509 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3665358937,3665358929,2018-05-11,07:57:17.232,,,,,,,
2018-05-11,07:57:17.232,Buy,ETHUSD,Limit,Taker,100.00 ,($12.50),($0.12),$29.43 ,,,0.00000225 BTC ,0.017985 ETH ,,0.360494 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3665358935,3665358929,2018-05-11,07:57:17.232,,,,,,,
2018-05-11,07:57:17.232,Buy,ETHUSD,Limit,Taker,100.00 ,($13.50),($0.13),$15.80 ,,,0.00000225 BTC ,0.019422 ETH ,,0.379916 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3665358933,3665358929,2018-05-11,07:57:17.232,,,,,,,
2018-05-11,07:57:17.232,Buy,ETHUSD,Limit,Taker,100.00 ,($15.50),($0.15),$0.15 ,,,0.00000225 BTC ,0.022298 ETH ,,0.402214 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3665358931,3665358929,2018-05-11,07:57:17.232,,,,,,,
2018-05-23,09:13:39.230,Credit,USD,Deposit (Instant ACH Transfer),,,$150.00 ,,$150.15 ,,,0.00000225 BTC ,,,0.402214 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-05-23,16:04:45.120,Buy,ETHUSD,Limit,Maker,100.00 ,($148.50),($1.48),$0.16 ,,,0.00000225 BTC ,0.250839 ETH ,,0.653053 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3738031542,3735459011,2018-05-23,09:16:10.112,,,,,,,
2018-05-23,16:05:01.205,Buy,ETHUSD,Limit,Maker,100.00 ,($0.00),($0.00),$0.16 ,,,0.00000225 BTC ,0.000005 ETH ,,0.653058 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3738035166,3735459011,2018-05-23,09:16:10.112,,,,,,,
2018-05-26,08:35:52.230,Credit,USD,Deposit (Instant ACH Transfer),,,$153.00 ,,$153.16 ,,,0.00000225 BTC ,,,0.653058 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-05-26,08:36:45.227,Buy,ETHUSD,Limit,Taker,100.00 ,($149.90),($1.50),$1.77 ,,,0.00000225 BTC ,0.25 ETH ,,0.903058 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3763412760,3763412758,2018-05-26,08:36:45.227,,,,,,,
2018-06-01,03:07:38.729,Sell,ETHUSD,Limit,Maker,100.00 ,$514.71 ,($5.15),$511.33 ,,,0.00000225 BTC ,(0.903 ETH),,0.000058 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3810889917,3810868812,2018-06-01,03:05:18.273,,,,,,,
2018-06-01,03:07:38.835,Sell,ETHUSD,Limit,Maker,100.00 ,$0.03 ,($0.00),$511.36 ,,,0.00000225 BTC ,(0.000058 ETH),,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3810889972,3810868812,2018-06-01,03:05:18.273,,,,,,,
2018-06-02,22:29:34.306,Buy,ETHUSD,Limit,Taker,100.00 ,($409.52),($4.10),$97.75 ,,,0.00000225 BTC ,0.689028 ETH ,,0.689028 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3823610415,3823610393,2018-06-02,22:29:34.306,,,,,,,
2018-06-02,22:29:34.306,Buy,ETHUSD,Limit,Taker,100.00 ,($12.50),($0.12),$85.13 ,,,0.00000225 BTC ,0.021029 ETH ,,0.710057 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3823610413,3823610393,2018-06-02,22:29:34.306,,,,,,,
2018-06-02,22:29:34.306,Buy,ETHUSD,Limit,Taker,100.00 ,($10.50),($0.10),$74.52 ,,,0.00000225 BTC ,0.017666 ETH ,,0.727723 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3823610411,3823610393,2018-06-02,22:29:34.306,,,,,,,
2018-06-02,22:29:34.306,Buy,ETHUSD,Limit,Taker,100.00 ,($9.50),($0.09),$64.93 ,,,0.00000225 BTC ,0.01598 ETH ,,0.743703 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3823610409,3823610393,2018-06-02,22:29:34.306,,,,,,,
2018-06-02,22:29:34.306,Buy,ETHUSD,Limit,Taker,100.00 ,($7.50),($0.07),$57.36 ,,,0.00000225 BTC ,0.012617 ETH ,,0.75632 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3823610407,3823610393,2018-06-02,22:29:34.306,,,,,,,
2018-06-02,22:29:34.306,Buy,ETHUSD,Limit,Taker,100.00 ,($5.50),($0.05),$51.80 ,,,0.00000225 BTC ,0.009253 ETH ,,0.765573 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3823610405,3823610393,2018-06-02,22:29:34.306,,,,,,,
2018-06-02,22:29:34.306,Buy,ETHUSD,Limit,Taker,100.00 ,($8.50),($0.08),$43.22 ,,,0.00000225 BTC ,0.014299 ETH ,,0.779872 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3823610403,3823610393,2018-06-02,22:29:34.306,,,,,,,
2018-06-02,22:29:34.306,Buy,ETHUSD,Limit,Taker,100.00 ,($7.50),($0.07),$35.64 ,,,0.00000225 BTC ,0.012618 ETH ,,0.79249 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3823610401,3823610393,2018-06-02,22:29:34.306,,,,,,,
2018-06-02,22:29:34.306,Buy,ETHUSD,Limit,Taker,100.00 ,($15.50),($0.15),$19.99 ,,,0.00000225 BTC ,0.026077 ETH ,,0.818567 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3823610399,3823610393,2018-06-02,22:29:34.306,,,,,,,
2018-06-02,22:29:34.306,Buy,ETHUSD,Limit,Taker,100.00 ,($13.50),($0.13),$6.36 ,,,0.00000225 BTC ,0.022709 ETH ,,0.841276 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3823610397,3823610393,2018-06-02,22:29:34.306,,,,,,,
2018-06-02,22:29:34.306,Buy,ETHUSD,Limit,Taker,100.00 ,($6.00),($0.06),$0.30 ,,,0.00000225 BTC ,0.010088 ETH ,,0.851364 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,3823610395,3823610393,2018-06-02,22:29:34.306,,,,,,,
2018-06-09,09:28:02.192,Debit,ETH,Withdrawal (ETH),,,,,$0.30 ,,,0.00000225 BTC ,(0.26 ETH),0.0 ETH ,0.591364 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,3a60a69a4e436f818473ed8cdc5c60b000590e16c5a7b96908bca39fef63cc8e,,,0xaa3f6f9abd36cccd008dbec727932cda85af4b63,
2018-06-25,07:23:39.801,Debit,ETH,Withdrawal (ETH),,,,,$0.30 ,,,0.00000225 BTC ,(0.591364 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,d8f1c81b43d70ce763278250360d7a86598e2a0b84cd3e33869cacb8ff339200,,,0xaa3f6f9abd36cccd008dbec727932cda85af4b63,
2018-07-29,00:08:25.754,Credit,BTC,Deposit (Pre-Credited BTC),,,,,$0.30 ,0.0488339 BTC ,,0.04883615 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,3a8cb04c4ea04dd065f6605901f4d6b6da63df43bb24da8b34f653a4a66cf7d6,12HFZeT7MpYW6Txkrg7No25wW8BBVRCocr,0,,
2018-07-29,10:53:04.798,Debit,BTC,Withdrawal (BTC),,,,,$0.30 ,(0.04883614 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,7de340de6ccf4081a799ae3c80566fb2a9f9c1b5ae2619f61091c5971d64ee40,,,3BMEXPjHWxsmvX6RxTmojUiAednc7tiDys,0
2018-09-25,22:16:51.694,Credit,USD,Deposit (Wire Transfer),,,$800.00 ,,$800.30 ,,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-09-25,23:46:45.184,Buy,BTCUSD,Limit,Taker,100.00 ,($791.92),($7.92),$0.46 ,0.12336448 BTC ,,0.12336449 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,4564424172,4564424170,2018-09-25,23:46:45.184,,,,,,,
2018-09-25,23:49:56.976,Debit,BTC,Withdrawal (BTC),,,,,$0.46 ,(0.12336448 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,c6abb69b537b0b59961faaacc506ed1f1bc665fcb2a166f0051e7b7817719100,,,1Ke12RHRT1X6aKa4jqWdGRH3HLF5XCZHFv,0
2018-10-23,19:31:04.607,Credit,USD,Deposit (Instant ACH Transfer),,,$401.00 ,,$401.46 ,,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-10-23,19:32:58.534,Buy,BTCUSD,Limit,Taker,100.00 ,($397.00),($3.97),$0.50 ,0.06201187 BTC ,,0.06201188 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,4681567450,4681567448,2018-10-23,19:32:58.534,,,,,,,
2018-10-25,01:45:15.379,Debit,USD,Returned Incoming ACH transfer,,,($401.00),,($400.50),,,0.06201188 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-10-29,23:30:46.321,Credit,USD,Deposit (Wire Transfer),,,$401.00 ,,$0.50 ,,,0.06201188 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2018-11-19,08:37:20.516,Debit,BTC,Withdrawal (BTC),,,,,$0.50 ,(0.06201187 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,647b49f8f8bf93cf130355e333d97379a86d0f4e58f78a43b19fc2683b19a7b4,,,3BMEXjeAnf1kCyENPsqeqicniENkvqmYMT,0
2019-02-20,11:00:12.387,Credit,USD,Deposit (Instant ACH Transfer),,,$500.00 ,,$500.50 ,,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-02-20,11:00:57.764,Buy,BTCUSD,Limit,Taker,100.00 ,($393.66),($3.94),$102.90 ,0.1 BTC ,,0.10000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,5534105106,5534105104,2019-02-20,11:00:57.764,,,,,,,
2019-02-20,11:02:04.005,Buy,ETHUSD,Limit,Taker,100.00 ,($101.67),($1.02),$0.21 ,,,0.10000001 BTC ,0.698 ETH ,,0.698 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,5534109715,5534109713,2019-02-20,11:02:04.005,,,,,,,
2019-02-27,07:34:28.885,Debit,ETH,Withdrawal (ETH),,,,,$0.21 ,,,0.10000001 BTC ,(0.698 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,2bc765a214039caa3a31befab03bdae3bdc8fe83d485efcc76cfc421c13d72dd,,,0xf305641de4955dc5bf80c8712b4459e950a44cbb,
2019-03-07,09:33:02.823,Debit,BTC,Withdrawal (BTC),,,,,$0.21 ,(0.009 BTC),0.0 BTC ,0.09100001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,838dbada96ce4311f9de244116b89d1349af8014d0f7684dcb1cd0b4572c7482,,,3BMEXjeAnf1kCyENPsqeqicniENkvqmYMT,0
2019-03-08,08:21:21.211,Debit,BTC,Withdrawal (BTC),,,,,$0.21 ,(0.091 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,e993a8756d2ba7ba2c9f2265b228b0e6ba9148750d5191d383f9863f3ccd3ab1,,,3BMEXjeAnf1kCyENPsqeqicniENkvqmYMT,0
2019-03-29,04:48:29.798,Credit,USD,Deposit (Instant ACH Transfer),,,$250.00 ,,$250.21 ,,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-03-29,04:50:48.470,Buy,BTCUSD,Limit,Taker,100.00 ,($27.02),($0.27),$222.92 ,0.00670998 BTC ,,0.00670999 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,5802949589,5802949585,2019-03-29,04:50:48.470,,,,,,,
2019-03-29,04:50:48.470,Buy,BTCUSD,Limit,Taker,100.00 ,($220.69),($2.21),$0.03 ,0.05480727 BTC ,,0.06151726 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,5802949587,5802949585,2019-03-29,04:50:48.470,,,,,,,
2019-04-04,19:21:35.324,Debit,BTC,Withdrawal (BTC),,,,,$0.03 ,(0.06151725 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,df1b0a3d106bb817fc349cc0ba4f26974b4ed1bdd048039240f0ea842f4ea2c2,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,0
2019-04-05,00:47:43.543,Credit,USD,Deposit (Instant ACH Transfer),,,$100.00 ,,$100.03 ,,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-04-05,00:49:45.090,Buy,BTCUSD,Limit,Taker,100.00 ,($98.93),($0.99),$0.11 ,0.01995565 BTC ,,0.01995566 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,5901055481,5901055479,2019-04-05,00:49:45.090,,,,,,,
2019-04-06,05:18:27.352,Credit,USD,Deposit (Instant ACH Transfer),,,$100.00 ,,$100.11 ,,,0.01995566 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-04-06,05:19:15.524,Buy,BTCUSD,Limit,Taker,100.00 ,($98.97),($0.99),$0.15 ,0.01968973 BTC ,,0.03964539 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,5918853478,5918853476,2019-04-06,05:19:15.524,,,,,,,
2019-04-11,16:14:04.949,Debit,BTC,Withdrawal (BTC),,,,,$0.15 ,(0.01582371 BTC),0.0 BTC ,0.02382168 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,1ad27393e3e58bbd56ffb10a9f50c751bcc0106b6d8247cf98a8e23e33a5d0f1,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,0
2019-04-12,22:21:56.826,Debit,BTC,Withdrawal (BTC),,,,,$0.15 ,(0.02382167 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,7790bc1168afde3539ef1886b7d0274ee049315c9e41399698396e444ec037a3,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,0
2019-04-13,02:11:49.708,Credit,USD,Deposit (Instant ACH Transfer),,,$130.00 ,,$130.15 ,,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-04-13,02:12:54.836,Buy,BTCUSD,Limit,Taker,100.00 ,($128.70),($1.29),$0.16 ,0.02532664 BTC ,,0.02532665 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6022074637,6022074635,2019-04-13,02:12:54.835,,,,,,,
2019-04-14,08:29:49.208,Credit,USD,Deposit (Instant ACH Transfer),,,$100.00 ,,$100.16 ,,,0.02532665 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-04-14,08:30:19.501,Buy,BTCUSD,Limit,Taker,100.00 ,($98.98),($0.99),$0.19 ,0.01956908 BTC ,,0.04489573 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6032992831,6032992829,2019-04-14,08:30:19.501,,,,,,,
2019-04-16,04:09:01.383,Credit,USD,Deposit (Instant ACH Transfer),,,$120.00 ,,$120.19 ,,,0.04489573 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-04-16,04:13:52.398,Buy,BTCUSD,Limit,Maker,100.00 ,($118.99),($1.19),$0.01 ,0.02352045 BTC ,,0.06841618 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6052134111,6052129628,2019-04-16,04:12:46.261,,,,,,,
2019-04-19,17:33:54.069,Debit,BTC,Withdrawal (BTC),,,,,$0.01 ,(0.0411142 BTC),0.0 BTC ,0.02730198 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,468673d53b459e96b45061342295290b3ce6bf7a4310880b45d101ff0b952d3e,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,0
2019-04-22,18:29:42.131,Debit,BTC,Withdrawal (BTC),,,,,$0.01 ,(0.02730197 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,7b960b1d5419ce004decfcff1c83b31608f2c8df1fb01b94e76199052fc4ee09,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,0
2019-04-28,05:24:10.351,Credit,USD,Deposit (Instant ACH Transfer),,,$207.00 ,,$207.01 ,,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-04-28,05:25:13.238,Buy,BTCUSD,Limit,Taker,100.00 ,($204.90),($2.05),$0.06 ,0.03968054 BTC ,,0.03968055 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6171394456,6171394454,2019-04-28,05:25:13.237,,,,,,,
2019-04-30,06:25:05.093,Credit,USD,Deposit (Instant ACH Transfer),,,$116.00 ,,$116.06 ,,,0.03968055 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-04-30,06:26:59.582,Buy,BTCUSD,Limit,Taker,100.00 ,($15.00),($0.15),$100.92 ,0.00291205 BTC ,,0.0425926 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6192569790,6192569788,2019-04-30,06:26:59.582,,,,,,,
2019-04-30,06:27:40.140,Buy,ETHUSD,Limit,Taker,100.00 ,($99.61),($1.00),$0.31 ,,,0.0425926 BTC ,0.64458 ETH ,,0.64458 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6192573545,6192573543,2019-04-30,06:27:40.140,,,,,,,
2019-05-01,06:54:06.656,Credit,USD,Deposit (Instant ACH Transfer),,,$67.37 ,,$67.68 ,,,0.0425926 BTC ,,,0.64458 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-05-01,06:54:44.769,Buy,ETHUSD,Limit,Taker,100.00 ,($67.00),($0.67),$0.01 ,,,0.0425926 BTC ,0.418096 ETH ,,1.062676 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6204213743,6204213741,2019-05-01,06:54:44.769,,,,,,,
2019-05-06,19:15:49.682,Debit,BTC,Withdrawal (BTC),,,,,$0.01 ,(0.02848847 BTC),0.0 BTC ,0.01410413 BTC ,,,1.062676 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,079191e85f9ac7c832190f8f4c4865f0da5233fd8a417166b7706539a2a73d4c,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,1
2019-05-06,20:16:23.083,Sell,ETHBTC,Limit,Maker,100.00 ,,,$0.01 ,0.00144989 BTC ,(0.0000145 BTC),0.01553951 BTC ,(0.047851 ETH),,1.014825 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6278290484,6278289753,2019-05-06,20:16:18.687,,,,,,,
2019-05-06,20:16:24.114,Sell,ETHBTC,Limit,Maker,100.00 ,,,$0.01 ,0.00284187 BTC ,(0.00002842 BTC),0.01835296 BTC ,(0.093791 ETH),,0.921034 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6278290638,6278289753,2019-05-06,20:16:18.687,,,,,,,
2019-05-06,20:18:15.082,Sell,ETHBTC,Limit,Taker,100.00 ,,,$0.01 ,0.02786128 BTC ,(0.00027861 BTC),0.04593563 BTC ,(0.921034 ETH),,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6278305021,6278305019,2019-05-06,20:18:15.082,,,,,,,
2019-05-06,20:20:32.238,Debit,BTC,Withdrawal (BTC),,,,,$0.01 ,(0.03173861 BTC),0.0 BTC ,0.01419702 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,855b680f788c9322a2adf648619af0db62b866d19725babf5072a111dd8b1bdf,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,1
2019-05-07,23:56:13.745,Debit,BTC,Withdrawal (BTC),,,,,$0.01 ,(0.01419701 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,80e9ae73100c6bf6eb4366fb51f5e9a8675af8e8e248fa809753b309e010157a,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,0
2019-05-08,02:48:34.675,Credit,USD,Deposit (Instant ACH Transfer),,,$152.00 ,,$152.01 ,,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
